# Source: Wiktionary (https://www.wiktionary.org), licensed CC-BY-SA 4.0. Attribution and share-alike terms apply to any redistribution of this content — see https://creativecommons.org/licenses/by-sa/4.0/. Auto-imported; review before promotion.
language,surface_pattern,surface_patterns,variants,canonical_reference,reference_type,source_work,source_author,source_location,source_quote,source_note,short_explanation,explanation_key,source_work_key,source_author_key,learner_level,register,confidence,source_url,source_license,rights_basis,source_dataset,notes
ko,갑과 을,,,갑과 을,cultural_reference,Wiktionary,Wiktionary contributors,,,,"A and B, former and latter",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%B0%91%EA%B3%BC_%EC%9D%84,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,강원도 포수,,,강원도 포수,cultural_reference,Wiktionary,Wiktionary contributors,,,,someone sent on an errand who fails to return even after a long time,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%B0%95%EC%9B%90%EB%8F%84_%ED%8F%AC%EC%88%98,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,골로 가다,,,골로 가다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to croak, to die",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%B3%A8%EB%A1%9C_%EA%B0%80%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,교하질쉬,,,교하질쉬,cultural_reference,Wiktionary,Wiktionary contributors,,,,"""scolding the village head under the bridge"": complaining behind someone's back",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%B5%90%ED%95%98%EC%A7%88%EC%89%AC,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,귀청,,,귀청,cultural_reference,Wiktionary,Wiktionary contributors,,,,TODO: add explanation,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%B7%80%EC%B2%AD,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,기차 떠나고 손 흔들다,,,기차 떠나고 손 흔들다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"""to wave after the train has left""; to be affected by l'esprit de l'escalier",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%B8%B0%EC%B0%A8_%EB%96%A0%EB%82%98%EA%B3%A0_%EC%86%90_%ED%9D%94%EB%93%A4%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,까마귀 고기를 먹었나,,,까마귀 고기를 먹었나,cultural_reference,Wiktionary,Wiktionary contributors,,,,TODO: add explanation,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%B9%8C%EB%A7%88%EA%B7%80_%EA%B3%A0%EA%B8%B0%EB%A5%BC_%EB%A8%B9%EC%97%88%EB%82%98,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,꼬리 치다,,,꼬리 치다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to wag the tail,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%BC%AC%EB%A6%AC_%EC%B9%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,꼬집어 말하다,,,꼬집어 말하다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to put one's finger on something, to specify something, to stipulate, to pinpoint",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EA%BC%AC%EC%A7%91%EC%96%B4_%EB%A7%90%ED%95%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,나이가 들다,,,나이가 들다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to age, grow old(er), put on years",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%82%98%EC%9D%B4%EA%B0%80_%EB%93%A4%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,낙동강 오리알,,,낙동강 오리알,cultural_reference,Wiktionary,Wiktionary contributors,,,,"a loner, a person isolated or excluded from the rest of the group",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%82%99%EB%8F%99%EA%B0%95_%EC%98%A4%EB%A6%AC%EC%95%8C,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,날이 들다,,,날이 들다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to clear up,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%82%A0%EC%9D%B4_%EB%93%A4%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,눈 가리고 아웅,,,눈 가리고 아웅,cultural_reference,Wiktionary,Wiktionary contributors,,,,"""peekaboo while covering one's eyes"":",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%88%88_%EA%B0%80%EB%A6%AC%EA%B3%A0_%EC%95%84%EC%9B%85,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,눈에 들다,,,눈에 들다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to be attention-grabbing, appealing",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%88%88%EC%97%90_%EB%93%A4%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,눈에 밟히다,,,눈에 밟히다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to be at the back of one's mind; to keep coming to mind,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%88%88%EC%97%90_%EB%B0%9F%ED%9E%88%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,다다익선,,,다다익선,cultural_reference,Wiktionary,Wiktionary contributors,,,,"the more the merrier, the more the better",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%8B%A4%EB%8B%A4%EC%9D%B5%EC%84%A0,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,대,,,대,cultural_reference,Wiktionary,Wiktionary contributors,,,,something large; something great,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%8C%80,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,도찐개찐,,,도찐개찐,cultural_reference,Wiktionary,Wiktionary contributors,,,,two situations which are basically the same; similar enough; similar in what matters,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%8F%84%EC%B0%90%EA%B0%9C%EC%B0%90,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,도틀,,,도틀,cultural_reference,Wiktionary,Wiktionary contributors,,,,"patience, understanding",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%8F%84%ED%8B%80,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,리즈 시절,,,리즈 시절,cultural_reference,Wiktionary,Wiktionary contributors,,,,a bygone golden age or heyday,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%A6%AC%EC%A6%88_%EC%8B%9C%EC%A0%88,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,말이 아니다,,,말이 아니다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to be unreasonable; to be ridiculous,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%A7%90%EC%9D%B4_%EC%95%84%EB%8B%88%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,모르모트,,,모르모트,cultural_reference,Wiktionary,Wiktionary contributors,,,,a guinea pig,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%AA%A8%EB%A5%B4%EB%AA%A8%ED%8A%B8,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,무지개 다리를 건너다,,,무지개 다리를 건너다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to have a pet pass away,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%AC%B4%EC%A7%80%EA%B0%9C_%EB%8B%A4%EB%A6%AC%EB%A5%BC_%EA%B1%B4%EB%84%88%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,문 닫고,,,문 닫고,cultural_reference,Wiktionary,Wiktionary contributors,,,,just barely making the cut,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%AC%B8_%EB%8B%AB%EA%B3%A0,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,물 만난 고기,,,물 만난 고기,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to find oneself in a suitable environment where one can perform well, up someone's alley, in one's element",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%AC%BC_%EB%A7%8C%EB%82%9C_%EA%B3%A0%EA%B8%B0,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,물타기,,,물타기,cultural_reference,Wiktionary,Wiktionary contributors,,,,bringing up an irrelevant topic or saying nonsense in order to distract from the facts or the original topic;  whataboutism,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%AC%BC%ED%83%80%EA%B8%B0,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,밑져야 본전이다,,,밑져야 본전이다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to have nothing to lose,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%B0%91%EC%A0%B8%EC%95%BC_%EB%B3%B8%EC%A0%84%EC%9D%B4%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,바나나 공화국,,,바나나 공화국,cultural_reference,Wiktionary,Wiktionary contributors,,,,banana republic,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%B0%94%EB%82%98%EB%82%98_%EA%B3%B5%ED%99%94%EA%B5%AD,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,박,,,박,cultural_reference,Wiktionary,Wiktionary contributors,,,,"gourd, calabash",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%B0%95,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,발이 넓다,,,발이 넓다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"; to be a social butterfly, to know a lot of people",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%B0%9C%EC%9D%B4_%EB%84%93%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,백일천하,,,백일천하,cultural_reference,Wiktionary,Wiktionary contributors,,,,"a one hundred-day reign; a brief reign, short-lived rule",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%B0%B1%EC%9D%BC%EC%B2%9C%ED%95%98,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,벼룩의 간,,,벼룩의 간,cultural_reference,Wiktionary,Wiktionary contributors,,,,"""liver of a flea""; a term used to exaggerate a very small amount",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%B2%BC%EB%A3%A9%EC%9D%98_%EA%B0%84,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,빛을 발하다,,,빛을 발하다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to turn out to be useful; to prove its worth,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%B9%9B%EC%9D%84_%EB%B0%9C%ED%95%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,뿔,,,뿔,cultural_reference,Wiktionary,Wiktionary contributors,,,,"horn, antler",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%BF%94,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,뿔이 나다,,,뿔이 나다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to get or be angry,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EB%BF%94%EC%9D%B4_%EB%82%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,사명당의 사첫방,,,사명당의 사첫방,cultural_reference,Wiktionary,Wiktionary contributors,,,,a very cold room,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%82%AC%EB%AA%85%EB%8B%B9%EC%9D%98_%EC%82%AC%EC%B2%AB%EB%B0%A9,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
