# Source: Wiktionary (https://www.wiktionary.org), licensed CC-BY-SA 4.0. Attribution and share-alike terms apply to any redistribution of this content — see https://creativecommons.org/licenses/by-sa/4.0/. Auto-imported; review before promotion.
ko,사상누각,,,사상누각,cultural_reference,Wiktionary,Wiktionary contributors,,,,sandcastle,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%82%AC%EC%83%81%EB%88%84%EA%B0%81,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,시도 때도 없다,,,시도 때도 없다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to be recurrent,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%8B%9C%EB%8F%84_%EB%95%8C%EB%8F%84_%EC%97%86%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,시도 때도 없이,,,시도 때도 없이,cultural_reference,Wiktionary,Wiktionary contributors,,,,: recurrently,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%8B%9C%EB%8F%84_%EB%95%8C%EB%8F%84_%EC%97%86%EC%9D%B4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,쌤통,,,쌤통,cultural_reference,Wiktionary,Wiktionary contributors,,,,something that happens to someone who is thought to deserve it; something that,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%8C%A4%ED%86%B5,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,안 봐도 블루레이,,,안 봐도 블루레이,cultural_reference,Wiktionary,Wiktionary contributors,,,,TODO: add explanation,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%95%88_%EB%B4%90%EB%8F%84_%EB%B8%94%EB%A3%A8%EB%A0%88%EC%9D%B4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,안 봐도 비디오,,,안 봐도 비디오,cultural_reference,Wiktionary,Wiktionary contributors,,,,[like] a video tape even without watching (),,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%95%88_%EB%B4%90%EB%8F%84_%EB%B9%84%EB%94%94%EC%98%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,안면,,,안면,cultural_reference,Wiktionary,Wiktionary contributors,,,,person's face,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%95%88%EB%A9%B4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,애,,,애,cultural_reference,Wiktionary,Wiktionary contributors,,,,"guy, person",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%95%A0,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,어찌할 바를 모르다,,,어찌할 바를 모르다,cultural_reference,Wiktionary,Wiktionary contributors,,,,be at a loss what to do,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%96%B4%EC%B0%8C%ED%95%A0_%EB%B0%94%EB%A5%BC_%EB%AA%A8%EB%A5%B4%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,엎친 데 덮치다,,,엎친 데 덮치다,cultural_reference,Wiktionary,Wiktionary contributors,,,,(for something) to make matters worse/add insult to injury; for one bad event/misfortune to follow another; it never rains but it pours,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%97%8E%EC%B9%9C_%EB%8D%B0_%EB%8D%AE%EC%B9%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,오만,,,오만,cultural_reference,Wiktionary,Wiktionary contributors,,,,"hubris, excessive pride",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%98%A4%EB%A7%8C,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,온실 속의 화초,,,온실 속의 화초,cultural_reference,Wiktionary,Wiktionary contributors,,,,"""flower in a greenhouse""; an excessively sheltered person who cannot cope with the real world",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%98%A8%EC%8B%A4_%EC%86%8D%EC%9D%98_%ED%99%94%EC%B4%88,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,을,,,을,cultural_reference,Wiktionary,Wiktionary contributors,,,,B;,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%9D%84,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,이름,,,이름,cultural_reference,Wiktionary,Wiktionary contributors,,,,name; full name,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%9D%B4%EB%A6%84,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,인의 장막,,,인의 장막,cultural_reference,Wiktionary,Wiktionary contributors,,,,a human wall; a human barricade,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%9D%B8%EC%9D%98_%EC%9E%A5%EB%A7%89,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,인의 장벽,,,인의 장벽,cultural_reference,Wiktionary,Wiktionary contributors,,,,TODO: add explanation,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%9D%B8%EC%9D%98_%EC%9E%A5%EB%B2%BD,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,입을 모으다,,,입을 모으다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to speak with one voice; to be unanimous,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%9E%85%EC%9D%84_%EB%AA%A8%EC%9C%BC%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,입이 가볍다,,,입이 가볍다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to be a bigmouth,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%9E%85%EC%9D%B4_%EA%B0%80%EB%B3%8D%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,잠을 청하다,,,잠을 청하다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to try and fall asleep; to lull oneself to sleep,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%9E%A0%EC%9D%84_%EC%B2%AD%ED%95%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,잠이 들다,,,잠이 들다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to fall asleep, go to sleep, nod off",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%9E%A0%EC%9D%B4_%EB%93%A4%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,저리 가라,,,저리 가라,cultural_reference,Wiktionary,Wiktionary contributors,,,,"enough with, out with, it's over for",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%A0%80%EB%A6%AC_%EA%B0%80%EB%9D%BC,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,좋은 곳,,,좋은 곳,cultural_reference,Wiktionary,Wiktionary contributors,,,,a better place,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%A2%8B%EC%9D%80_%EA%B3%B3,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,죽다 살았다,,,죽다 살았다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to have come out safely from a painful or risky situation,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%A3%BD%EB%8B%A4_%EC%82%B4%EC%95%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,차고 넘치다,,,차고 넘치다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to be overflowing, to be extremely numerous, to be endless",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%B0%A8%EA%B3%A0_%EB%84%98%EC%B9%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,천고마비,,,천고마비,cultural_reference,Wiktionary,Wiktionary contributors,,,,"the sky is clear, and the horses are strong and well-fed",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%B2%9C%EA%B3%A0%EB%A7%88%EB%B9%84,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,철색,,,철색,cultural_reference,Wiktionary,Wiktionary contributors,,,,iron gray color,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%B2%A0%EC%83%89,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,촌각을 다투다,,,촌각을 다투다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to be a race against time, to be very urgent",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%B4%8C%EA%B0%81%EC%9D%84_%EB%8B%A4%ED%88%AC%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,칼을 빼들다,,,칼을 빼들다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to take strong action (against),,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%B9%BC%EC%9D%84_%EB%B9%BC%EB%93%A4%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,캥거루족,,,캥거루족,cultural_reference,Wiktionary,Wiktionary contributors,,,,adult children who live off their parents' income without finding work,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%EC%BA%A5%EA%B1%B0%EB%A3%A8%EC%A1%B1,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,팔랑귀,,,팔랑귀,cultural_reference,Wiktionary,Wiktionary contributors,,,,a credulous or gullible person; a person who is swayed easily by what others say,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%8C%94%EB%9E%91%EA%B7%80,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,하늘의 별 따기,,,하늘의 별 따기,cultural_reference,Wiktionary,Wiktionary contributors,,,,get blood out of a stone,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%95%98%EB%8A%98%EC%9D%98_%EB%B3%84_%EB%94%B0%EA%B8%B0,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,한도 끝도 없다,,,한도 끝도 없다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to be endless; to be limitless; to be uncountable,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%95%9C%EB%8F%84_%EB%81%9D%EB%8F%84_%EC%97%86%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,한시름,,,한시름,cultural_reference,Wiktionary,Wiktionary contributors,,,,a psychological burden that is relieved,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%95%9C%EC%8B%9C%EB%A6%84,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,할 것 없다,,,할 것 없다,cultural_reference,Wiktionary,Wiktionary contributors,,,,}} to have no need to distinguish; to be without distinction,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%95%A0_%EA%B2%83_%EC%97%86%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,함흥차사,,,함흥차사,cultural_reference,Wiktionary,Wiktionary contributors,,,,person sent on an errand who fails to return even after a long time,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%95%A8%ED%9D%A5%EC%B0%A8%EC%82%AC,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,행간을 읽다,,,행간을 읽다,cultural_reference,Wiktionary,Wiktionary contributors,,,,to read between the lines,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%96%89%EA%B0%84%EC%9D%84_%EC%9D%BD%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,헛걸음,,,헛걸음,cultural_reference,Wiktionary,Wiktionary contributors,,,,fruitless undertaking,,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%97%9B%EA%B1%B8%EC%9D%8C,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,호랑이 잡아먹는 담비,,,호랑이 잡아먹는 담비,cultural_reference,Wiktionary,Wiktionary contributors,,,,"""a marten that hunts tigers""; a David before a Goliath",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%98%B8%EB%9E%91%EC%9D%B4_%EC%9E%A1%EC%95%84%EB%A8%B9%EB%8A%94_%EB%8B%B4%EB%B9%84,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
ko,힘이 되다,,,힘이 되다,cultural_reference,Wiktionary,Wiktionary contributors,,,,"to be supportive, to be of help",,,,B1,common,0.70,https://en.wiktionary.org/wiki/%ED%9E%98%EC%9D%B4_%EB%90%98%EB%8B%A4,CC-BY-SA-4.0,,ko_wiktionary_idioms,Auto-imported from Wiktionary. Verify explanation and surface_patterns before promotion.
